"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed","Total clicks","Other Clicks","Link Clicks","Matched Audience Targeting Consumption (Photo Click)","Approximate content monetization earnings","Negative feedback from users: Hide all","Negative feedback from users: Hide","Estimated earnings (USD)","Matched Audience Targeting Consumption (Video Click)"
122141933900762707,61572881214141,Juan365,"REGADA RECAP! 💦 Tapos na ang Regada, pero 'di pa rin tapos ang saya! 🌊
Relive the good vibes kasama si Juan365 sa basaan na hindi malilimutan! 😉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada #regada2025  #WaterYouWaitingForBasaanNa #Juan365xRegada","REGADA RECAP! 💦 Tapos na ang Regada, pero 'di pa rin tapos ang saya! 🌊
Relive the good vibes kasama si Juan365 sa basaan na hindi malilimutan! 😉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada #regada2025  #WaterYouWaitingForBasaanNa #Juan365xRegada",47,"07/08/2025 04:00",N/A,https://www.facebook.com/reel/1620781565513565/,1,0,Reels,,,,,Lifetime,41096,21904,593,427,92,74,217950.418,6.916,594,594,,,0,
122141662460762707,61572881214141,Juan365,"Walang kaba, walang duda—bawat click mo, secured! Sa Juan365, panatag ka 💯

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/06/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid07JYmbEF2TPu2EauuVA9qvV8Dm5EQSaGo9BiR8wLAeFTt18rd6DyYAmEoLr962rhXl,0,0,Photos,,,,,Lifetime,59313,25905,679,436,188,55,,,985,880,1,104,0,
122141450762762707,61572881214141,Juan365,"From cash in to cash out, seamless ang experience 💸➡️💰 — kaya enjoy lang sa paglalaro! 🎮 Dahil sa Juan365, ikaw ang tunay na MVP! 🌟🔥

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/05/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0XryY5PcPLeATanKPxD6sJjNFmA2LW8CShy1xkJFaCe7ZRR4vMbDrs3HFqt1qNourl,0,0,Photos,,,,,Lifetime,62068,27942,728,481,207,40,,,1298,1139,7,152,0,
122141287616762707,61572881214141,Juan365,"No plans? No problem!
Weekend warriors, ihanda ang snacks, i-charge ang good vibes — game time na sa Juan365! 🥳💰

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/04/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid036ucRPkfpxRUEDwTyZkWwiGVGNZfs8vEmCgJUFn3Hr5NDwnA8Hsga2BQs4gy53aQAl,0,0,Photos,,,,,Lifetime,56448,24327,689,502,133,54,,,731,621,5,105,0,
122141092238762707,61572881214141,Juan365,"🔥 Spin the reels, feel the dragon’s grace!

May paapoy si dragon sa bawat ikot — legit ang thrill, solid ang big win potential!

Anong game kaya ‘to?! 🐉💥🎰

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/03/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02CP5xg8aqA36fWbetkbNum4ATByLtYkZttg586drjcEqFhmYhiRP9qh78EU6Lq7Pyl,0,0,Photos,,,,,Lifetime,65659,28844,636,409,195,32,,,1182,1036,1,145,0,
122140943204762707,61572881214141,Juan365,"JUAN365 taking over GA Tower 1, EDSA, Mandaluyong City like a boss 😎💥 Habang stuck ka sa traffic, may pa-bonus si Juan365! 🚦🔥

#Juan365 #Juan365PH #AllInJuanSaSaya #Juankada #DennisTrillo #JamesReid #DavidLicauco #LoisaAndalio 

Dennis Trillo James Reid David Licauco Loisa Andalio","JUAN365 taking over GA Tower 1, EDSA, Mandaluyong City like a boss 😎💥 Habang stuck ka sa traffic, may pa-bonus si Juan365! 🚦🔥

#Juan365 #Juan365PH #AllInJuanSaSaya #Juankada #DennisTrillo #JamesReid #DavidLicauco #LoisaAndalio 

@[100092543658282:2048:Dennis Trillo] @[100079635633924:2048:James Reid] @[100044204870863:2048:David Licauco] @[100044192208220:2048:Loisa Andalio]",11,"07/03/2025 02:24",uploaded,https://www.facebook.com/reel/1270172981776588/,0,0,Reels,,,,,Lifetime,27517,18477,692,527,87,78,105720.036,5.031,397,396,1,,0,
122140884704762707,61572881214141,Juan365,"Ang lamig! 🥶 Masarap mag... 🤔😉

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/02/2025 19:03",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0WrYkGxpxfRCgQnwWetPtvwVb6w5D5PMsCBZU6pwYo4Wmkd5GAGs8Gjw4NbzWxtBMl,0,0,Photos,,,,,Lifetime,44779,17906,472,346,95,31,,,558,501,1,56,0,
122140710062762707,61572881214141,Juan365,"Juankada, nasa Telegram na ang totoong saya! 😱
Andito ang tambayan ng mga tunay na solid—walang iwanan, all-in sa good vibes!
Don’t miss out — sama ka na sa tropa! 💬🔥

Join na! 👉 [messaging-link]

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"07/01/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid029U8zuqeaow5HkGqtW1ScPvtRYpEgE68WXzAsTdzDC1M1eRCUfJicWXWEsL5insuil,0,0,Photos,,,,,Lifetime,50974,21266,615,429,128,58,,,910,450,400,60,0,
122140530650762707,61572881214141,Juan365,"Hello, July! 🥳 Be kind, be lucky, be Juan-derful. 💫

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"06/30/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid06sktFzH5seVavU6zqLSXWKBfjXMqexznWuEZkHQ3uEXY6ASnT9wbXWkkpZavwShdl,0,0,Photos,,,,,Lifetime,51940,24554,626,404,153,69,,,1010,882,4,124,0,
122140358984762707,61572881214141,Juan365,"Wag ka na mag-isip! Syempre, deserve mo lahat ‘yan — ganyan sa Juan365, all-in Juan sa saya!

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/29/2025 19:39",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid025zeRdvAPy1qoBHnvJCAJ1K8z1CFbeCaTyFwey9yr81P17wKKNz1E8fjVUWDiGsE8l,0,0,Photos,,,,,Lifetime,42615,18838,545,372,125,48,,,674,591,3,80,0,
122140134722762707,61572881214141,Juan365,"Headache dahil sa maling taya? Walang lunas ‘yan.
Kaya sa Juan365 ka na — dito, sure na masaya! 🤑🔥

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/28/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02WoNzhs3LJo9qsVVa2vkUYA1sbWGjXodx6RenUrd6HibrCZSw37n4n4Wj5aJZzuqfl,0,0,Photos,,,,,Lifetime,38331,17172,476,389,56,31,,,349,304,1,44,0,
122139998816762707,61572881214141,Juan365,"Come on JuanKada, let’s go party with David Licauco 🥳 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco","Come on JuanKada, let’s go party with @[100044204870863:2048:David Licauco] 🥳 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco",16,"06/28/2025 04:31",N/A,https://www.facebook.com/reel/3363686917104361/,0,0,Reels,,,,,Lifetime,69897,26539,1074,865,150,59,252299.076,4.34,452,450,2,,0.06,
122139651530762707,61572881214141,Juan365,"Another billboard spotted! 👀 Juan365 sa Primex Tower?! LET’S GOOO 🔥 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco #DennisTrillo #JamesReid","Another billboard spotted! 👀 Juan365 sa Primex Tower?! LET’S GOOO 🔥 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco #DennisTrillo #JamesReid",11,"06/26/2025 04:25",uploaded,https://www.facebook.com/reel/694409593405975/,0,0,Reels,,,,,Lifetime,33400,20366,795,570,115,110,136199.589,5.066,654,654,,,0.01,
122139585788762707,61572881214141,Juan365,"Ultimate 'sana all' mo — 'yung tipong bigay na bigay ang universe! Ano 'yan? Share mo na! 🤔😌

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 😎

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"06/25/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0RZZKn2dPB7155yTLUa1DKAZJH8z9AuFDoEBk4N26bQTrqfJ3RMvV4Xo2Mug7y8Qpl,0,0,Photos,,,,,Lifetime,29707,13673,449,328,65,56,,,475,404,3,68,0,
122139472868762707,61572881214141,Juan365,"David Licauco in the house...at sa puso rin ng Juankada! 🤩 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco #PambansangGinoo","@[100044204870863:2048:David Licauco] in the house...at sa puso rin ng Juankada! 🤩 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco #PambansangGinoo",12,"06/25/2025 04:23",N/A,https://www.facebook.com/reel/3901528826805319/,0,0,Reels,,,,,Lifetime,18704,12320,520,461,29,30,83109.933,5.783,181,179,2,,0,
122139399014762707,61572881214141,Juan365,"Pagalingan maghanap! Si Juan ay nandiyan lang… pero nasaan? 🤔 👀

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/24/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0U49p3bY6B7huqRXhP6FwytvvmdLHgX8v7g2VvNksMTMERm7EJuazDrouHcZn1mn3l,0,0,Photos,,,,,Lifetime,25367,10755,269,203,43,23,,,436,320,1,115,0,
122139223628762707,61572881214141,Juan365,"Game na game na, Regada! 🕺💃

Tara na't makisaya sa basaan, everyJuan! 💦

#Juan365 #Juan365PH #AllInJuanSaSaya #Juan365xRegada #Regada2025 #JuanKada",,5,"06/23/2025 21:25",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0p4qYVYrptVfqunpjaaMNrJ6ss9iQVEvryob7dioncTgqiUEULnjg3z4K3rbpbdK6l,0,0,Photos,,,,,Lifetime,41303,17145,412,306,50,56,,,1020,498,,522,0,
122139205886762707,61572881214141,Juan365,"Handang-handa na ang Juankada para sa basaan ng taon! 💦 

Kita-kits sa Regada, everyJUAN! 💃🕺💦

#Juan365 #Juan365PH #AllInJuanSaSaya #Juan365xRegada #Regada2025 #JuanKada",,5,"06/23/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0cGdsDqSnejZNzhBypzWXdP66TLcKALRxZ57tJ2nNjnz2GTLSS5EC8m2QfQZFTFpdl,0,0,Photos,,,,,Lifetime,30898,12782,311,262,10,39,,,646,279,,367,0,
122138997902762707,61572881214141,Juan365,"New week, new chances! Let’s go, kaya mo ‘yan! Push lang nang push  💥

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🥳

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/22/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02hwU3Nr42YSe2UuG4PsEJXQ9ZXfFTKheZXcp2XxQu4hSDiKzwxN6idKN8a3hK61Jgl,0,0,Photos,,,,,Lifetime,36735,17465,578,302,93,183,,,391,296,27,68,0,
122138688818762707,61572881214141,Juan365,"Just Loisa Andalio being effortlessly Loisa. 💁‍♀️🎬

Kahit behind the scene, nagbibigay sya ng good vibes, big laughs, and even bigger heart.

#Juan365  #Juan365PH  #AllinJuanSaSaya #LoisaAndalio","Just @[100044192208220:2048:Loisa Andalio] being effortlessly Loisa. 💁‍♀️🎬

Kahit behind the scene, nagbibigay sya ng good vibes, big laughs, and even bigger heart.

#Juan365  #Juan365PH  #AllinJuanSaSaya #LoisaAndalio",60,"06/21/2025 04:01",N/A,https://www.facebook.com/reel/10038147722934104/,1,0,Reels,,,,,Lifetime,25867,14409,575,461,57,57,120029.461,5.95,181,181,,,0.02,
122138457248762707,61572881214141,Juan365,"TGIF, JuanKada!!! 🥳 Deserve natin kiligin sa smile ni James Reid  🤭🥰 

#Juan365 #Juan365PH #AllInJuanSaSaya #JamesReid","TGIF, JuanKada!!! 🥳 Deserve natin kiligin sa smile ni @[100079635633924:2048:James Reid]  🤭🥰 

#Juan365 #Juan365PH #AllInJuanSaSaya #JamesReid",12,"06/20/2025 01:08",N/A,https://www.facebook.com/reel/1490787878963851/,0,0,Reels,,,,,Lifetime,36465,17222,524,387,51,86,102205.381,3.285,125,125,,,0.02,
122138417276762707,61572881214141,Juan365,"Legit gaming starts with a legit profile, kaya KYC today, play the legit way! 💯

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/19/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0uM4bsq8t32xfVgDVEFufi79wLVvezfdf9uoygceV2W9DAiXf5Xac7LWgmvT9y8fql,0,0,Photos,,,,,Lifetime,32461,14254,440,299,82,59,,,492,392,1,99,0,
122138312822762707,61572881214141,Juan365,"See you there, JuanKada! 👀 Ready ka na ba mabasa? 💦 #Juan365 #Juan365PH #AllInJuanSaSaya #Regada2025 #WaterYouWaitingForBasaanNa #Juan365xRegada","See you there, JuanKada! 👀 Ready ka na ba mabasa? 💦 #Juan365 #Juan365PH #AllInJuanSaSaya #Regada2025 #WaterYouWaitingForBasaanNa #Juan365xRegada",18,"06/19/2025 04:32",N/A,https://www.facebook.com/reel/1098475388768058/,0,0,Reels,,,,,Lifetime,14147,8697,357,280,34,43,49346.888,4.322,192,192,,,0,
122137940084762707,61572881214141,Juan365,"She came, she slayed, she claimed her crown. 👑

Kilalanin si Loisa Andalio — ang bagong queen ng Juan365 fam! 💫💙

Serving beauty, brains, and big boss energy —
Loisa’s here to level up the game and lead the JuanKada with style. 🔥

Welcome to the Juan365 family, Queen Loisa! 💃✨

Register here: https://juan365.com/

#Juan365 #Juan365PH #AllInJuanSaSaya #LoisaAndalio","She came, she slayed, she claimed her crown. 👑

Kilalanin si @[100044192208220:2048:Loisa Andalio] — ang bagong queen ng Juan365 fam! 💫💙

Serving beauty, brains, and big boss energy —
Loisa’s here to level up the game and lead the JuanKada with style. 🔥

Welcome to the Juan365 family, Queen Loisa! 💃✨

Register here: https://juan365.com/

#Juan365 #Juan365PH #AllInJuanSaSaya #LoisaAndalio",21,"06/17/2025 04:00",N/A,https://www.facebook.com/reel/680040324875404/,1,0,Reels,,,,,Lifetime,23142,10088,776,561,80,135,94274.212,4.907,330,325,5,,0,
122137891274762707,61572881214141,Juan365,"Ayon sa PAGCOR, ilan ang minimum na edad para makapaglaro sa Juan365?

Edad mo, pasado na ba? 🤔
Kung hindi pa, chill ka muna dyan!

Game responsibly, Juankada! 🎮

Register here: https://juan365.com/

#Juan365 #Juan365PH #AlInJuanSaSaya",,0,"06/16/2025 22:03",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0c69nUNzRXg6Z9GVfWP6uRLccYeeMDxphpsm3caQBENBBWbFENFHprULVo7BVhwqFl,0,0,Photos,,,,,Lifetime,19978,9097,371,201,134,36,,,763,236,508,19,0.42,
122137713806762707,61572881214141,Juan365,"Juan365 spotted at 
📍Aseana 
📍MOA 
👀🔥 

#Juan365  #Juan365PH  #AllInJuanSaSaya #DennisTrillo  #DavidLicauco  #JamesReid","Juan365 spotted at 
📍Aseana 
📍MOA 
👀🔥 

#Juan365  #Juan365PH  #AllInJuanSaSaya #DennisTrillo  #DavidLicauco  #JamesReid",19,"06/15/2025 23:43",N/A,https://www.facebook.com/reel/584211231392496/,0,0,Reels,,,,,Lifetime,47470,17653,1001,670,131,200,184133.205,4.552,579,578,1,,0.05,
122137527452762707,61572881214141,Juan365,"Happy Father’s Day, Dennis Trillo! Saludo kami sa’yo bilang isang JUANderful na ama at inspirasyon. From your Juankada na feeling close 😎✌️ #Juan365 #Juan365PH #AllInJuanSaSaya #DennisTrillo","Happy Father’s Day, @[100092543658282:2048:Dennis Trillo]! Saludo kami sa’yo bilang isang JUANderful na ama at inspirasyon. From your Juankada na feeling close 😎✌️ #Juan365 #Juan365PH #AllInJuanSaSaya #DennisTrillo",12,"06/15/2025 00:08",N/A,https://www.facebook.com/reel/1459753525182803/,0,0,Reels,,,,,Lifetime,19620,8113,532,370,42,120,90270.567,5.983,287,286,1,,0,
122137505564762707,61572881214141,Juan365,"Happy David's day! 🤩🥳

Ang gwapo mo na, birthday mo pa?! 😜
Ikaw ang Pambansang Ginoo na hindi lang good looks ang dala — kundi good vibes at good heart din!

From your ever loyal, ever loving — JUANkada! 🧡💙

#Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco",,0,"06/14/2025 21:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0tYRuRHs7d7ZDfj7UPjp14i9rAwmAhZe3JSRFZd7uV9oEaFKRyh3gU4cHF1T7HTnHl,0,0,Photos,,,,,Lifetime,12126,6615,579,443,94,42,,,348,296,,52,0,
122137486754762707,61572881214141,Juan365,"Happy Father’s Day sa lahat ng amazing dads out there! Saludo kami sa love, hard work, at sacrifices n’yo. 🫡 
You’re the real MVPs — we see you, we appreciate you, and we love you! 🧡💙

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/14/2025 18:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02QumdrgbCXZi7auW5vASC4KjNC5A23qiLDZ2abjdL6DYWg4TLxGz8xXRLp1652wmKl,0,0,Photos,,,,,Lifetime,11119,6102,341,238,43,60,,,166,132,,34,0,
122137376408762707,61572881214141,Juan365,"Heto na ang Prinsipe ng Randomantic—James Reid joins the Juan365 Family! 🎶
From sweet surprises to big screen moments, he’s bringing the kilig—just because. 💙
Stay tuned, Juankada! 💥

Register here: https://juan365.ph

#Juan365 #Juan365PH #AllInJuanSaSaya #JamesReid","Heto na ang Prinsipe ng Randomantic—James Reid joins the Juan365 Family! 🎶
From sweet surprises to big screen moments, he’s bringing the kilig—just because. 💙
Stay tuned, Juankada! 💥

Register here: https://juan365.ph

#Juan365 #Juan365PH #AllInJuanSaSaya #JamesReid",69,"06/14/2025 04:00",N/A,https://www.facebook.com/reel/1436816240687692/,1,0,Reels,,,,,Lifetime,18169,5769,547,361,69,117,84737.067,5.392,180,176,4,,0,
122137338290762707,61572881214141,Juan365,"All-in-JUAN sa saya! 🧡💙

#Juan365 #Juan365PH #AllInJuanSaSaya #DennisTrillo #JamesReid #DavidLicauco #LoisaAndalio",,0,"06/13/2025 22:13",N/A,https://www.facebook.com/photo.php?fbid=122137338290762707&set=a.122127416456762707&type=3,0,0,Photos,,,,,Lifetime,12135,7162,587,442,56,89,,,195,149,6,40,0,
122137313432762707,61572881214141,Juan365,"Juan365 proudly welcomes our newest royalty — LOISA ANDALIO! 💫✨

Fierce. Fearless. Flawless.
Hindi lang ganda — si Loisa ay bold, charming, at empowered all in JUAN! 💥

Now that Queen Loisa is part of the Juan365 court,
every move will slay, every moment will shine, and every JUAN to feel unstoppable. 💃✨

Welcome to the royal fam, Queen Loisa!
Dahil sa kaharian ng Juan365 — ikaw ang reyna.

👉 Mag-register na dito: https://juan365.ph

#Juan365 #Juan365PH #AllInJuanSaSaya #LoisaAndalio",,0,"06/13/2025 18:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0DUeWwJjpu4XcMRc9CUpCU8b29f7HxaD5YvbMesZtzMjZrq6dGcUT3rVvgCerfgQyl,0,0,Photos,,,,,Lifetime,41215,18074,774,531,101,142,,,637,348,189,100,0.1,
122136994424762707,61572881214141,Juan365,"🔥 A New Era Just Dropped. 🔥

He’s got the vibe.
He’s got the style.
And now, he’s bringing his signature swag to every Juan’s winning journey. 🎯

Please welcome the multi-talented game-changer —JAMES REID — as the newest face of Juan365! 💥 With James on board, expect everyday wins to look cooler, feel better, and hit harder.
Because here at Juan365, we don’t just play —
we live the Juan life, the James Reid way. 💫

Register Here: https://juan365.ph/

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/12/2025 06:02",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0nHR4yd8Fiq23j9Bq3xJqhuJiyNmmP6HR9A8gu9uqBqjReUdCSYUEMqVm1wNKWPGGl,0,0,Photos,,,,,Lifetime,147354,58358,2493,1230,929,334,,,4906,2465,1968,473,0.98,
122136946994762707,61572881214141,Juan365,"Pambansang ginoo just dropped in! 😎 Say hi to DAVID LICAUCO, now officially part of the Juan365 fam! 💙🔥May classic pogi energy at effortless kilig vibes,si David na ang bagong reason kung bakit mas JUANderful ang araw mo. ✨ Welcome sa Juankada, David! 🙌👉 Mag-register na dito: https://juan365.ph #Juan365 #Juan365PH #AllInJuanSaSaya","Pambansang ginoo just dropped in! 😎 Say hi to DAVID LICAUCO, now officially part of the Juan365 fam! 💙🔥May classic pogi energy at effortless kilig vibes,si David na ang bagong reason kung bakit mas JUANderful ang araw mo. ✨ Welcome sa Juankada, David! 🙌👉 Mag-register na dito: https://juan365.ph #Juan365 #Juan365PH #AllInJuanSaSaya",64,"06/11/2025 22:18",N/A,https://www.facebook.com/reel/693954653494393/,0,0,Reels,,,,,Lifetime,24983,6891,1403,1163,94,146,219058.552,10.366,388,387,1,,0,
122136898334762707,61572881214141,Juan365,"Let’s honor our history and the bravery of those who fought for our freedom. 🫡

Taas noo, Pilipino!

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"06/11/2025 15:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0yh7uPb4iiP5hKXEHgChBQBmPgXb3VA6xYG37D37auDoJjd1CHv16GPu2Xe2x3ya9l,0,0,Photos,,,,,Lifetime,12773,6567,389,270,54,65,,,194,156,6,32,0,
122136811448762707,61572881214141,Juan365,"Brace yourselves — the Pambansang Ginoo has arrived!
Juan365 proudly welcomes DAVID LICAUCO as one of our brand ambassadors! 😍🔥

Suave, smart, and swerte —
David’s here to show us how to live a JUANderful life! ✨

Welcome to the fam, David! 🌟
Let’s make winning look this good. 💯

#Juan365  #Juan365PH  #AllInJuanSaSaya #PambansangGinoo",,0,"06/11/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0bHQkddxtBsLUfPC2jFerTeYxNhiMdaEdgFmhwcP3giqe713beccaKmcB4NLzVKfJl,0,0,Photos,,,,,Lifetime,41773,19848,1513,1104,212,197,,,1564,1119,73,372,0,
122136739046762707,61572881214141,Juan365,"Dennis Trillo is now part of the Juan365 Family—mas marami pang pasabog ang darating! 💥 Abang abang lang Juankada!

Register na: https://juan365.ph/

#Juan365 #Juan365PH #AllInJuanSaSaya","@[100092543658282:2048:Dennis Trillo] is now part of the Juan365 Family—mas marami pang pasabog ang darating! 💥 Abang abang lang Juankada!

Register na: https://juan365.ph/

#Juan365 #Juan365PH #AllInJuanSaSaya",61,"06/10/2025 20:42",N/A,https://www.facebook.com/reel/1042191698057180/,0,0,Reels,,,,,Lifetime,52444,10767,1290,1012,125,153,287273.575,6.431,285,284,1,,0,
122136584996762707,61572881214141,Juan365,"🎉 Isang Bagong Mukha, Isang Bagong Simula, Isang Juan na Pasabog! 🎉

Juan365 welcomes the Drama King — DENNIS TRILLO — as our official Brand Ambassador! 🙌💙

Handa ka na bang maging swerte araw-araw, kasama ang isang tunay na Juan sa puso?

Welcome to the Juan365 family, Dennis!
Tuloy-tuloy na ang panalong kwento natin — dahil sa Juan365, ikaw ang bida sa bawat araw! 🌟

Ano pang hinihintay mo? Mag-register dito: https://juan365.ph/ 👈

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"06/10/2025 02:59",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid04MXPFP3kwtjpKCjFtimU8jALyXMwS63ewrC73He8p9gVfe4wTTHuYk7JPVngXZYel,0,0,Photos,,,,,Lifetime,63546,35795,1202,813,158,231,,,1211,811,178,222,0,
