"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Negative feedback from users: Hide all","Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Approximate content monetization earnings","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Negative feedback from users: Hide"
122141092238762707,61572881214141,Juan365,"🔥 Spin the reels, feel the dragon’s grace!

May paapoy si dragon sa bawat ikot — legit ang thrill, solid ang big win potential!

Anong game kaya ‘to?! 🐉💥🎰

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/03/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02CP5xg8aqA36fWbetkbNum4ATByLtYkZttg586drjcEqFhmYhiRP9qh78EU6Lq7Pyl,0,0,Photos,,,,,Lifetime,65659,28844,636,409,195,32,,1182,1036,145,1,0,,,,
122140943204762707,61572881214141,Juan365,"JUAN365 taking over GA Tower 1, EDSA, Mandaluyong City like a boss 😎💥 Habang stuck ka sa traffic, may pa-bonus si Juan365! 🚦🔥

#Juan365 #Juan365PH #AllInJuanSaSaya #Juankada #DennisTrillo #JamesReid #DavidLicauco #LoisaAndalio 

Dennis Trillo James Reid David Licauco Loisa Andalio","JUAN365 taking over GA Tower 1, EDSA, Mandaluyong City like a boss 😎💥 Habang stuck ka sa traffic, may pa-bonus si Juan365! 🚦🔥

#Juan365 #Juan365PH #AllInJuanSaSaya #Juankada #DennisTrillo #JamesReid #DavidLicauco #LoisaAndalio 

@[100092543658282:2048:Dennis Trillo] @[100079635633924:2048:James Reid] @[100044204870863:2048:David Licauco] @[100044192208220:2048:Loisa Andalio]",11,"07/03/2025 02:24",uploaded,https://www.facebook.com/reel/1270172981776588/,0,0,Reels,,,,,Lifetime,27512,18463,692,527,87,78,,397,396,,1,0,105697.414,5.031,,
122140884704762707,61572881214141,Juan365,"Ang lamig! 🥶 Masarap mag... 🤔😉

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/02/2025 19:03",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02aQBwC8TKWacVyYD95vKDuqz9yCHt7feggodFL8tcfe3CvDdHceUxjeK2etdxtmVQl,0,0,Photos,,,,,Lifetime,44779,17906,472,346,95,31,,558,501,56,1,0,,,,
122140710062762707,61572881214141,Juan365,"Juankada, nasa Telegram na ang totoong saya! 😱
Andito ang tambayan ng mga tunay na solid—walang iwanan, all-in sa good vibes!
Don’t miss out — sama ka na sa tropa! 💬🔥

Join na! 👉 [messaging-link]

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"07/01/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid05chHjAikxYcTPCUSPJmE44Q1vYDnfdLhkY7uA1EkGjqZbqFzhdBuAfMfEq5oJLydl,0,0,Photos,,,,,Lifetime,50974,21266,615,429,128,58,,910,450,60,400,0,,,,
122140571264762707,61572881214141,Juan365,"WE MADE IT TO 100,000 FOLLOWERS! 🔥💯
Sino’ng mag-aakala? From zero to 💯K real quick! 😭
Maraming salamat sa inyo, JuanKada, sa walang sawang suporta at pakiki-good vibes!
Hindi lang kayo followers—fam kayo. 🙌
Tuloy-tuloy lang tayo sa saya, paandar, at pa-chances! 🎰

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/30/2025 23:41",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0EAcq3UyLgdPPawA4LdxwoqoqvNUH3iajZfpumPgHyZj5WkZUpio4CAjM8GtSQGoql,0,0,Photos,,,,,Lifetime,62264,27796,1027,668,237,122,,1587,1404,178,5,0,,,,
122140530650762707,61572881214141,Juan365,"Hello, July! 🥳 Be kind, be lucky, be Juan-derful. 💫

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"06/30/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid06sktFzH5seVavU6zqLSXWKBfjXMqexznWuEZkHQ3uEXY6ASnT9wbXWkkpZavwShdl,0,0,Photos,,,,,Lifetime,51939,24529,626,404,153,69,,1010,882,124,4,0,,,,
122140358984762707,61572881214141,Juan365,"Wag ka na mag-isip! Syempre, deserve mo lahat ‘yan — ganyan sa Juan365, all-in Juan sa saya!

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/29/2025 19:39",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid029CiTFEa7ZFJgJv1bkcvgFLao1R5RDq2BAZWLxLXw2jbTqqkh1Y9nssZkthQ7uWUl,0,0,Photos,,,,,Lifetime,42615,18838,545,372,125,48,,674,591,80,3,0,,,,
122140134722762707,61572881214141,Juan365,"Headache dahil sa maling taya? Walang lunas ‘yan.
Kaya sa Juan365 ka na — dito, sure na masaya! 🤑🔥

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/28/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02WoNzhs3LJo9qsVVa2vkUYA1sbWGjXodx6RenUrd6HibrCZSw37n4n4Wj5aJZzuqfl,0,0,Photos,,,,,Lifetime,38331,17172,476,389,56,31,,349,304,44,1,0,,,,
122139998816762707,61572881214141,Juan365,"Come on JuanKada, let’s go party with David Licauco 🥳 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco","Come on JuanKada, let’s go party with @[100044204870863:2048:David Licauco] 🥳 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco",16,"06/28/2025 04:31",N/A,https://www.facebook.com/reel/3363686917104361/,0,0,Reels,,,,,Lifetime,69870,26539,1073,864,150,59,,452,450,,2,0.06,252178.394,4.34,,
122139651530762707,61572881214141,Juan365,"Another billboard spotted! 👀 Juan365 sa Primex Tower?! LET’S GOOO 🔥 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco #DennisTrillo #JamesReid","Another billboard spotted! 👀 Juan365 sa Primex Tower?! LET’S GOOO 🔥 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco #DennisTrillo #JamesReid",11,"06/26/2025 04:25",uploaded,https://www.facebook.com/reel/694409593405975/,0,0,Reels,,,,,Lifetime,33398,20366,795,570,115,110,,654,654,,,0.01,136186.728,5.066,,
122139585788762707,61572881214141,Juan365,"Ultimate 'sana all' mo — 'yung tipong bigay na bigay ang universe! Ano 'yan? Share mo na! 🤔😌

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 😎

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"06/25/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0RZZKn2dPB7155yTLUa1DKAZJH8z9AuFDoEBk4N26bQTrqfJ3RMvV4Xo2Mug7y8Qpl,0,0,Photos,,,,,Lifetime,29707,13673,449,328,65,56,,475,404,68,3,0,,,,
122139472868762707,61572881214141,Juan365,"David Licauco in the house...at sa puso rin ng Juankada! 🤩 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco #PambansangGinoo","@[100044204870863:2048:David Licauco] in the house...at sa puso rin ng Juankada! 🤩 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco #PambansangGinoo",12,"06/25/2025 04:23",N/A,https://www.facebook.com/reel/3901528826805319/,0,0,Reels,,,,,Lifetime,18700,12320,520,461,29,30,,181,179,,2,0,83093.01,5.783,,
122139399014762707,61572881214141,Juan365,"Pagalingan maghanap! Si Juan ay nandiyan lang… pero nasaan? 🤔 👀

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/24/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0U49p3bY6B7huqRXhP6FwytvvmdLHgX8v7g2VvNksMTMERm7EJuazDrouHcZn1mn3l,0,0,Photos,,,,,Lifetime,25367,10755,269,203,43,23,,436,320,115,1,0,,,,
122139223628762707,61572881214141,Juan365,"Game na game na, Regada! 🕺💃

Tara na't makisaya sa basaan, everyJuan! 💦

#Juan365 #Juan365PH #AllInJuanSaSaya #Juan365xRegada #Regada2025 #JuanKada",,5,"06/23/2025 21:25",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02scUjQiVBjmnqooyi6FWTZ8WTVj8o8jzwK9fruRspScB7LdxqeWuDk2MhgcoRUaNWl,0,0,Photos,,,,,Lifetime,41296,17145,412,306,50,56,,1020,498,522,,0,,,,
122139205886762707,61572881214141,Juan365,"Handang-handa na ang Juankada para sa basaan ng taon! 💦 

Kita-kits sa Regada, everyJUAN! 💃🕺💦

#Juan365 #Juan365PH #AllInJuanSaSaya #Juan365xRegada #Regada2025 #JuanKada",,5,"06/23/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0cGdsDqSnejZNzhBypzWXdP66TLcKALRxZ57tJ2nNjnz2GTLSS5EC8m2QfQZFTFpdl,0,0,Photos,,,,,Lifetime,30898,12782,311,262,10,39,,646,279,367,,0,,,,
122138997902762707,61572881214141,Juan365,"New week, new chances! Let’s go, kaya mo ‘yan! Push lang nang push  💥

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🥳

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/22/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02hwU3Nr42YSe2UuG4PsEJXQ9ZXfFTKheZXcp2XxQu4hSDiKzwxN6idKN8a3hK61Jgl,0,0,Photos,,,,,Lifetime,36734,17465,578,302,93,183,,391,296,68,27,0,,,,
122138688818762707,61572881214141,Juan365,"Just Loisa Andalio being effortlessly Loisa. 💁‍♀️🎬

Kahit behind the scene, nagbibigay sya ng good vibes, big laughs, and even bigger heart.

#Juan365  #Juan365PH  #AllinJuanSaSaya #LoisaAndalio","Just @[100044192208220:2048:Loisa Andalio] being effortlessly Loisa. 💁‍♀️🎬

Kahit behind the scene, nagbibigay sya ng good vibes, big laughs, and even bigger heart.

#Juan365  #Juan365PH  #AllinJuanSaSaya #LoisaAndalio",60,"06/21/2025 04:01",N/A,https://www.facebook.com/reel/10038147722934104/,1,0,Reels,,,,,Lifetime,25864,14409,575,461,57,57,,181,181,,,0.02,119994.039,5.949,,
122138457248762707,61572881214141,Juan365,"TGIF, JuanKada!!! 🥳 Deserve natin kiligin sa smile ni James Reid  🤭🥰 

#Juan365 #Juan365PH #AllInJuanSaSaya #JamesReid","TGIF, JuanKada!!! 🥳 Deserve natin kiligin sa smile ni @[100079635633924:2048:James Reid]  🤭🥰 

#Juan365 #Juan365PH #AllInJuanSaSaya #JamesReid",12,"06/20/2025 01:08",N/A,https://www.facebook.com/reel/1490787878963851/,0,0,Reels,,,,,Lifetime,36442,17215,523,386,51,86,,125,125,,,0.02,102112.235,3.284,,
122138417276762707,61572881214141,Juan365,"Legit gaming starts with a legit profile, kaya KYC today, play the legit way! 💯

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/19/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02xthnnzmEtKmd3YdCEGyCddns1gG9eosuF8K1mqZH7mNfgMJ4AtYKXjxNsA4aqmSdl,0,0,Photos,,,,,Lifetime,32460,14254,440,299,82,59,,492,392,99,1,0,,,,
122138312822762707,61572881214141,Juan365,"See you there, JuanKada! 👀 Ready ka na ba mabasa? 💦 #Juan365 #Juan365PH #AllInJuanSaSaya #Regada2025 #WaterYouWaitingForBasaanNa #Juan365xRegada","See you there, JuanKada! 👀 Ready ka na ba mabasa? 💦 #Juan365 #Juan365PH #AllInJuanSaSaya #Regada2025 #WaterYouWaitingForBasaanNa #Juan365xRegada",18,"06/19/2025 04:32",N/A,https://www.facebook.com/reel/1098475388768058/,0,0,Reels,,,,,Lifetime,14145,8697,357,280,34,43,,192,192,,,0,49339.192,4.323,,
122137940084762707,61572881214141,Juan365,"She came, she slayed, she claimed her crown. 👑

Kilalanin si Loisa Andalio — ang bagong queen ng Juan365 fam! 💫💙

Serving beauty, brains, and big boss energy —
Loisa’s here to level up the game and lead the JuanKada with style. 🔥

Welcome to the Juan365 family, Queen Loisa! 💃✨

Register here: https://juan365.com/

#Juan365 #Juan365PH #AllInJuanSaSaya #LoisaAndalio","She came, she slayed, she claimed her crown. 👑

Kilalanin si @[100044192208220:2048:Loisa Andalio] — ang bagong queen ng Juan365 fam! 💫💙

Serving beauty, brains, and big boss energy —
Loisa’s here to level up the game and lead the JuanKada with style. 🔥

Welcome to the Juan365 family, Queen Loisa! 💃✨

Register here: https://juan365.com/

#Juan365 #Juan365PH #AllInJuanSaSaya #LoisaAndalio",21,"06/17/2025 04:00",N/A,https://www.facebook.com/reel/680040324875404/,1,0,Reels,,,,,Lifetime,23136,10088,776,561,80,135,,330,325,,5,0,94249.424,4.906,,
122137891274762707,61572881214141,Juan365,"Ayon sa PAGCOR, ilan ang minimum na edad para makapaglaro sa Juan365?

Edad mo, pasado na ba? 🤔
Kung hindi pa, chill ka muna dyan!

Game responsibly, Juankada! 🎮

Register here: https://juan365.com/

#Juan365 #Juan365PH #AlInJuanSaSaya",,0,"06/16/2025 22:03",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02fdnyPYcnNtHfWuQcRCHZYx2td26JQ64oqV7s2bZy4RtxrVbupfq4uoAVcL1exUcQl,0,0,Photos,,,,,Lifetime,19970,9091,371,201,134,36,,762,236,19,507,0.4,,,,
122137713806762707,61572881214141,Juan365,"Juan365 spotted at 
📍Aseana 
📍MOA 
👀🔥 

#Juan365  #Juan365PH  #AllInJuanSaSaya #DennisTrillo  #DavidLicauco  #JamesReid","Juan365 spotted at 
📍Aseana 
📍MOA 
👀🔥 

#Juan365  #Juan365PH  #AllInJuanSaSaya #DennisTrillo  #DavidLicauco  #JamesReid",19,"06/15/2025 23:43",N/A,https://www.facebook.com/reel/584211231392496/,0,0,Reels,,,,,Lifetime,47457,17653,1000,669,131,200,,579,578,,1,0.05,184088.484,4.552,,
122137527452762707,61572881214141,Juan365,"Happy Father’s Day, Dennis Trillo! Saludo kami sa’yo bilang isang JUANderful na ama at inspirasyon. From your Juankada na feeling close 😎✌️ #Juan365 #Juan365PH #AllInJuanSaSaya #DennisTrillo","Happy Father’s Day, @[100092543658282:2048:Dennis Trillo]! Saludo kami sa’yo bilang isang JUANderful na ama at inspirasyon. From your Juankada na feeling close 😎✌️ #Juan365 #Juan365PH #AllInJuanSaSaya #DennisTrillo",12,"06/15/2025 00:08",N/A,https://www.facebook.com/reel/1459753525182803/,0,0,Reels,,,,,Lifetime,19599,8103,531,369,42,120,,287,286,,1,0,90169.135,5.983,,
122137505564762707,61572881214141,Juan365,"Happy David's day! 🤩🥳

Ang gwapo mo na, birthday mo pa?! 😜
Ikaw ang Pambansang Ginoo na hindi lang good looks ang dala — kundi good vibes at good heart din!

From your ever loyal, ever loving — JUANkada! 🧡💙

#Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco",,0,"06/14/2025 21:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02x656LTVUULABRBNq8Tn7tUwyRSyEzdyqp4BhU6wSahy3M6uWpX3ZK2MekGdgDPTal,0,0,Photos,,,,,Lifetime,12126,6615,579,443,94,42,,348,296,52,,0,,,,
122137486754762707,61572881214141,Juan365,"Happy Father’s Day sa lahat ng amazing dads out there! Saludo kami sa love, hard work, at sacrifices n’yo. 🫡 
You’re the real MVPs — we see you, we appreciate you, and we love you! 🧡💙

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/14/2025 18:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02QumdrgbCXZi7auW5vASC4KjNC5A23qiLDZ2abjdL6DYWg4TLxGz8xXRLp1652wmKl,0,0,Photos,,,,,Lifetime,11119,6102,341,238,43,60,,166,132,34,,0,,,,
122137376408762707,61572881214141,Juan365,"Heto na ang Prinsipe ng Randomantic—James Reid joins the Juan365 Family! 🎶
From sweet surprises to big screen moments, he’s bringing the kilig—just because. 💙
Stay tuned, Juankada! 💥

Register here: https://juan365.ph

#Juan365 #Juan365PH #AllInJuanSaSaya #JamesReid","Heto na ang Prinsipe ng Randomantic—James Reid joins the Juan365 Family! 🎶
From sweet surprises to big screen moments, he’s bringing the kilig—just because. 💙
Stay tuned, Juankada! 💥

Register here: https://juan365.ph

#Juan365 #Juan365PH #AllInJuanSaSaya #JamesReid",69,"06/14/2025 04:00",N/A,https://www.facebook.com/reel/1436816240687692/,1,0,Reels,,,,,Lifetime,18162,5755,547,361,69,117,,180,176,,4,0,84698.71,5.391,,
122137338290762707,61572881214141,Juan365,"All-in-JUAN sa saya! 🧡💙

#Juan365 #Juan365PH #AllInJuanSaSaya #DennisTrillo #JamesReid #DavidLicauco #LoisaAndalio",,0,"06/13/2025 22:13",N/A,https://www.facebook.com/photo.php?fbid=122137338290762707&set=a.122127416456762707&type=3,0,0,Photos,,,,,Lifetime,12134,7162,587,442,56,89,,195,149,40,6,0,,,,
122137313432762707,61572881214141,Juan365,"Juan365 proudly welcomes our newest royalty — LOISA ANDALIO! 💫✨

Fierce. Fearless. Flawless.
Hindi lang ganda — si Loisa ay bold, charming, at empowered all in JUAN! 💥

Now that Queen Loisa is part of the Juan365 court,
every move will slay, every moment will shine, and every JUAN to feel unstoppable. 💃✨

Welcome to the royal fam, Queen Loisa!
Dahil sa kaharian ng Juan365 — ikaw ang reyna.

👉 Mag-register na dito: https://juan365.ph

#Juan365 #Juan365PH #AllInJuanSaSaya #LoisaAndalio",,0,"06/13/2025 18:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0DUeWwJjpu4XcMRc9CUpCU8b29f7HxaD5YvbMesZtzMjZrq6dGcUT3rVvgCerfgQyl,0,0,Photos,,,,,Lifetime,41209,18074,774,531,101,142,,637,348,100,189,0.1,,,,
122136994424762707,61572881214141,Juan365,"🔥 A New Era Just Dropped. 🔥

He’s got the vibe.
He’s got the style.
And now, he’s bringing his signature swag to every Juan’s winning journey. 🎯

Please welcome the multi-talented game-changer —JAMES REID — as the newest face of Juan365! 💥 With James on board, expect everyday wins to look cooler, feel better, and hit harder.
Because here at Juan365, we don’t just play —
we live the Juan life, the James Reid way. 💫

Register Here: https://juan365.ph/

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/12/2025 06:02",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02qq4FtnkcZySedjFi6U5Wwkhb79HDJ2hZKEBupQgZJfWBMzbo4Vq6j5YMLetNzKv7l,0,0,Photos,,,,,Lifetime,146763,58336,2487,1226,929,332,,4894,2465,472,1957,0.97,,,,
122136946994762707,61572881214141,Juan365,"Pambansang ginoo just dropped in! 😎 Say hi to DAVID LICAUCO, now officially part of the Juan365 fam! 💙🔥May classic pogi energy at effortless kilig vibes,si David na ang bagong reason kung bakit mas JUANderful ang araw mo. ✨ Welcome sa Juankada, David! 🙌👉 Mag-register na dito: https://juan365.ph #Juan365 #Juan365PH #AllInJuanSaSaya","Pambansang ginoo just dropped in! 😎 Say hi to DAVID LICAUCO, now officially part of the Juan365 fam! 💙🔥May classic pogi energy at effortless kilig vibes,si David na ang bagong reason kung bakit mas JUANderful ang araw mo. ✨ Welcome sa Juankada, David! 🙌👉 Mag-register na dito: https://juan365.ph #Juan365 #Juan365PH #AllInJuanSaSaya",64,"06/11/2025 22:18",N/A,https://www.facebook.com/reel/693954653494393/,0,0,Reels,,,,,Lifetime,24983,6891,1403,1163,94,146,,388,387,,1,0,219058.552,10.366,,
122136898334762707,61572881214141,Juan365,"Let’s honor our history and the bravery of those who fought for our freedom. 🫡

Taas noo, Pilipino!

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"06/11/2025 15:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid033Em6Jkh5ZaNa1h714WJ7fnaDpTJSb78TnyQtW5Gsk182SXmQQhBwTDeFm3YxoJ6hl,0,0,Photos,,,,,Lifetime,12773,6567,389,270,54,65,,194,156,32,6,0,,,,
122136811448762707,61572881214141,Juan365,"Brace yourselves — the Pambansang Ginoo has arrived!
Juan365 proudly welcomes DAVID LICAUCO as one of our brand ambassadors! 😍🔥

Suave, smart, and swerte —
David’s here to show us how to live a JUANderful life! ✨

Welcome to the fam, David! 🌟
Let’s make winning look this good. 💯

#Juan365  #Juan365PH  #AllInJuanSaSaya #PambansangGinoo",,0,"06/11/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0bHQkddxtBsLUfPC2jFerTeYxNhiMdaEdgFmhwcP3giqe713beccaKmcB4NLzVKfJl,0,0,Photos,,,,,Lifetime,41771,19848,1513,1104,212,197,,1564,1119,372,73,0,,,,
122135050238762707,61572881214141,Juan365,"New month, same goal: MANALO! Hello, June! Let’s make this month a lucky JUAN! 🍀 

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365  #Juan365PH  #JuanCares #AllInJuan #SulitKayJuan",,0,"06/01/2025 20:17",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0nNL5mWT1f9Bzki8RoNVPRCMTSUJx9pK6jx7zpVhNXCt9FjbHZ4uC686kbHYyYyhdl,0,0,Photos,,,,,Lifetime,18358,7925,699,351,188,160,,295,239,42,14,0,,
122136584996762707,61572881214141,Juan365,"🎉 Isang Bagong Mukha, Isang Bagong Simula, Isang Juan na Pasabog! 🎉

Juan365 welcomes the Drama King — DENNIS TRILLO — as our official Brand Ambassador! 🙌💙

Handa ka na bang maging swerte araw-araw, kasama ang isang tunay na Juan sa puso?

Welcome to the Juan365 family, Dennis!
Tuloy-tuloy na ang panalong kwento natin — dahil sa Juan365, ikaw ang bida sa bawat araw! 🌟

Ano pang hinihintay mo? Mag-register dito: https://juan365.ph/ 👈

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"06/10/2025 02:59",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid04MXPFP3kwtjpKCjFtimU8jALyXMwS63ewrC73He8p9gVfe4wTTHuYk7JPVngXZYel,0,0,Photos,,,,,Lifetime,63543,35795,1202,813,158,231,,1211,811,222,178,0,,
122136575126762707,61572881214141,Juan365,"🔥 Sa Juan365, showbiz-level ang thrill! 🔥

Kilalanin ang mga gustong maki-ALL IN JUAN sa saya! 😎💸

🎥 Panoorin ang teaser now! Excited na ba kayo, JUANkada? 🥰 Spill your guesses below! ⬇️

Register and play here: https://juan365.ph/

#Juan365 #Juan365PH #AllInJuanSaSaya","🔥 Sa Juan365, showbiz-level ang thrill! 🔥

Kilalanin ang mga gustong maki-ALL IN JUAN sa saya! 😎💸

🎥 Panoorin ang teaser now! Excited na ba kayo, JUANkada? 🥰 Spill your guesses below! ⬇️

Register and play here: https://juan365.ph/

#Juan365 #Juan365PH #AllInJuanSaSaya",33,"06/10/2025 01:30",N/A,https://www.facebook.com/reel/1024472849867564/,0,0,Reels,,,,,Lifetime,18707,4523,626,380,106,140,,222,222,,,0,92159.179,6.674
122136105476762707,61572881214141,Juan365,"She’s stunning. She's talented
At ngayon, she’s joining the Juan365 Family!
Clue: Talented Darling ng Parañaque 👑
Sino kaya siya? 🤔

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365 #Juan365PH #AllInJuan",,0,"06/07/2025 19:22",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0pqPtgEnsfPDgUYtbw7tBu4gka94L2UHH8xNd3ATZFhhJn6PpscGT5zhs7pUENswBl,0,0,Photos,,,,,Lifetime,24086,11553,782,456,184,142,,860,731,115,14,0,,
122135763266762707,61572881214141,Juan365,"Pause muna tayo to reflect and be thankful for life’s simple blessings. Wishing you peace, love, and happiness this Eid. Eid Mubarak, from Juan365 family to EveryJuan!🌙🙏🎉

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365  #Juan365PH  #JuanCares  #AllInJuan",,0,"06/05/2025 19:54",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02UW2vsAsQvixCffmpZVfCose9tJP8zxNgLEX1C4ua6p6Zspv7FdxLCehsgViPzHTFl,0,0,Photos,,,,,Lifetime,15702,7201,663,342,185,136,,369,303,54,12,0,,
122135589566762707,61572881214141,Juan365,"Isang click lang kay Juan365, instant thrill agad! Bawat pindot, may chance sa big win — dahil sa Juan365, bida ang EveryJuan! 🎉💸🔥

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365  #Juan365PH  #JuanCares  #AllInJuan  #SulitKayJuan",,0,"06/04/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0ocjeZsqbAkCFdhiuQFQy6Z29SzUwPnUBNujMdkGCuAdBcAHte3U7je83YNk9Up4El,0,0,Photos,,,,,Lifetime,21802,9692,840,407,249,184,,455,340,71,44,0,,
122135417126762707,61572881214141,Juan365,"All the Fun in Juan place! ‘Wag ka na lumayo — One-stop gaming for everyJUAN! Baka Juan365 yan! 🤩🫶

ⓕ https://www.facebook.com/Juan365officialpage/
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365 #Juan365PH #AllInJuan",,0,"06/03/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0GvB5Kae52erpQK4hS6FKWzq4P4iB4R2MroJ16hGVftRg7UpiodZRMnvbc8MhUApTl,0,0,Photos,,,,,Lifetime,20963,9292,813,389,244,180,,415,339,68,8,0,,
