"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Negative feedback from users: Hide all","Negative feedback from users: Hide","Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Approximate content monetization earnings","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Matched Audience Targeting Consumption (Video Click)"
122166172202762707,61572881214141,Juan365,"Bigyan ng choice si Juankada — Isang libo o regalo? Ho-HO-HO!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/13/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0ysGw7xyZNcUGcu24QztnjrG3bkGhNaQLpoVaGwhNSA69mSNjGJAkpwzhcBJ31UWFl,0,0,Photos,,,,,Lifetime,39440,22252,1304,572,617,115,5,1,1735,1359,224,152,0.34,,,
122166169508762707,61572881214141,Juan365,,,0,"11/12/2025 23:37",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0Wzr9NNBqDg5m2kKqAFUGeyucMDASknkbdmztJXZ7Y5RWxLNmYU33LdnUykfNxv7yl,0,1,Live,,,,,Lifetime,,3913,171,129,42,0,,,382,382,,,0,,,
122166166316762707,61572881214141,Juan365,"Stay updated with JuanSports, the new go-to spot for die-hard fans who want fresh and fast sports news.
Like, follow, and share to always stay game-ready!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/12/2025 23:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid036AoRLJpB2xy8eSAheeegdGubrqrNxtawchKxQ1nSAD1F28pP3eSBtBaZzgaZN7f2l,0,1,Photos,,,,,Lifetime,22357,13746,112,93,12,7,3,,113,74,39,,0,,,
122166147584762707,61572881214141,Juan365,"Real talk muna, Juankada!
Anong attitude ang big no-no kapag hindi sinwerte sa laro?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/12/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02R4j3FJUieuDMAfRjt4a9A3AYBgwuQcYZbygfJ93frjSP4K84eNtt7K1iCQQK68C2l,0,0,Photos,,,,,Lifetime,30014,17588,750,299,397,54,4,2,980,899,81,,0.28,,,
122166107984762707,61572881214141,Juan365,"Uulan na naman ng swerte! Ready ka na ba?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/12/2025 16:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02XiZk8ZbaRaHQP5WqUhmNpo7UFpf5AeiLLVemAXiA1DeJdTmPHDTByPvEWe6gCsetl,0,0,Photos,,,,,Lifetime,21590,12638,605,321,216,68,3,3,764,617,105,42,0.19,,,
122166054176762707,61572881214141,Juan365,"🚨 Scheduled Maintenance Advisory 🚨

Please be informed that BDO Unibank Inc. will have a system maintenance from 10:00 PM (Nov 12) to 3:30 AM (Nov 13, 2025) — affecting InstaPay Sending, Payments, and Withdrawals.

💡 During this period, kindly use other banks or e-wallets for your transactions.
All other financial institutions remain available and unaffected.

Thank you for your understanding! 🙏

#juan365 #juan365ph #AllinJuansaSaya #JuanKada",,0,"11/12/2025 05:21",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02ZL3nNp1ZGRZeZJgHcaj6YeuQjyra8d4NHUaqGZNAaxrbmAkvbH52LYyRWoMajoLkl,0,0,Photos,,,,,Lifetime,26895,15912,494,248,213,33,2,,686,580,103,3,0.06,,,
122166046604762707,61572881214141,Juan365,"Followers check! Gaano na karami ang solid Juankada natin?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/12/2025 04:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0ek8xnuXYh2ywAoqAFYAQRJyFGNp2WskYGGYn1A4cWdP6dMauZzhK8ZX7b1fvdHoTl,0,0,Photos,,,,,Lifetime,32544,19030,773,455,255,63,1,2,1000,867,132,1,0.33,,,
122166013694762707,61572881214141,Juan365,"Don’t miss out! Hit that Follow button para lagi kang updated sa mga ganap ng Juan365

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Don’t miss out! Hit that Follow button para lagi kang updated sa mga ganap ng Juan365

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",11,"11/12/2025 00:00",N/A,https://www.facebook.com/reel/1493101288426577/,1,0,Videos,,,,,Lifetime,28607,26295,366,250,84,32,,,130,130,,,0.01,50614.79,1.956,0
122166011420762707,61572881214141,Juan365,,,0,"11/11/2025 23:35",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02VBsWLML1DvcZLaqE3mKRVzfzDpB9qv7QGH2N9F3cBNbGiV21VWdswznPxKC3wqxl,0,1,Live,,,,,Lifetime,,4924,164,114,50,0,,,586,586,,,0,,,
122166004598762707,61572881214141,Juan365,"Don't forget to follow JuanSports the new hangout for all solid fans when it comes to fresh and fast Sports Updates
Like, Follow, and Share para lagi kang game-Ready.

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/11/2025 22:23",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02jiEVAKcrJGVqoE3NzFecAKQPAbCBnwtMR9tDuK97GzqYXummj7YfhT2Q23WoSiMLl,0,1,Photos,,,,,Lifetime,23830,14659,139,89,20,30,1,1,141,92,49,,0,,,
122165991254762707,61572881214141,Juan365,"Gametime na, Juankada! Ready na ba ang swerte mo? Tara, enjoy the thrill with Juan365! 🧡

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Gametime na, Juankada! Ready na ba ang swerte mo? Tara, enjoy the thrill with Juan365! 🧡

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"11/11/2025 20:00",N/A,https://www.facebook.com/reel/877123121475684/,1,0,Videos,,,,,Lifetime,20034,18429,478,307,112,59,,,236,236,,,0.01,41182.485,2.307,0
122165912942762707,61572881214141,Juan365,"I-type mo ‘SWERTE’ kung gusto mong manalo today

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","I-type mo ‘SWERTE’ kung gusto mong manalo today

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"11/11/2025 16:01",N/A,https://www.facebook.com/reel/1998897977573270/,1,0,Videos,,,,,Lifetime,21419,19013,768,340,359,69,,,367,356,,11,0.01,51900.973,2.765,0
122165838812762707,61572881214141,Juan365,"Lucky number check! Comment mo kung saan ka suwerte palagi

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/11/2025 04:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0YyxMQk3Bt2n2D3VfzjFLGWFTvCkkKLitiA8AE19EYEr9YCj3VmrSwrpny9ojAKAFl,0,0,Photos,,,,,Lifetime,31254,18701,772,332,365,75,2,,874,778,93,3,0.31,,,
122165828024762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 200 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/11/2025 02:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02fZRc5SRoF2LSHrkbqUMwJyPPGbaNMEnxGXLF2JC1R8tQ9hc7LdEtgSPKSNbfcsW1l,0,0,Photos,,,,,Lifetime,61124,33993,843,498,291,54,3,5,1758,1357,401,,0.62,,,
122165812736762707,61572881214141,Juan365,"Hindi makapag-decide kung anong laruin? Hayaan mo na si Roulette of Games pumili para sa’yo!

Kung anong lumabas, ‘yon ang itry mo today! 💪

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Hindi makapag-decide kung anong laruin? Hayaan mo na si Roulette of Games pumili para sa’yo!

Kung anong lumabas, ‘yon ang itry mo today! 💪

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",11,"11/11/2025 00:00",N/A,https://www.facebook.com/reel/848716097644672/,1,0,Videos,,,,,Lifetime,41299,37007,574,369,155,50,,,358,358,,,0.02,95202.258,2.612,0
122165809508762707,61572881214141,Juan365,,,0,"11/10/2025 23:22",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Q21EQcr2UjLpFbFb32dyAsTjhsYZ9CzTE9pEBSZDaxTKVvpRcmGTKmiLQzoxg4tfl,0,1,Live,,,,,Lifetime,,4357,98,79,19,0,,,340,340,,,0,,,
122165809424762707,61572881214141,Juan365,,,0,"11/10/2025 23:22",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0JuAzrE1rSd3wUDtiYAZNboaeSjrKSLv774nDm5ywHkeJSyTSLoUrywP5kLNYMcm7l,0,1,Photos,,,,,Lifetime,19382,11807,60,47,10,3,2,2,113,69,44,,0,,,
122165791400762707,61572881214141,Juan365,"Heads up JUANKADA!

JILI Games is temporarily unavailable due to ongoing system updates.
We kindly ask everyone to wait patiently as we work to restore it as soon as possible.

Habang naka-maintenance, you may try and explore our other 759 games — baka doon pa dumating ang swerte mo! 🎰✨

Thank you for your understanding. 🙏
#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/10/2025 21:10",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02eLf427MqfAYBPXWi9dbyszwDTPFupQ8uWomzkuEVWqhmCejVCWPmThwzPTddzq9xl,0,0,Photos,,,,,Lifetime,27841,15963,375,188,159,28,3,,726,583,84,59,0.13,,,
122165785160762707,61572881214141,Juan365,"Confession time — ano ang pinaka-nakakahiyang ginawa mo habang naglalaro? 😅

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/10/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0U7yWSgxCfhcadSWUETRPyJ6dJVKqqbz5cDU2hVs2Qbx98MXKs9GGd1AmF4jAToUHl,0,0,Photos,,,,,Lifetime,17435,9889,328,158,144,26,,,469,431,38,,0.15,,,
122165760110762707,61572881214141,Juan365,"Naka 8hrs of sleep ka, pero installment 😂
Relate? Ikaw anong signs of aging mo, Juankada??

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/10/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0KobQbWHg4SndWfRveR816A5j3QYSiGzL1TUkiLdQomphLAfbfejAhMkJkZ48Zrd8l,0,0,Photos,,,,,Lifetime,17792,10039,445,233,150,62,3,,541,309,74,158,0.16,,,
122165675636762707,61572881214141,Juan365,"Stay strong, Juankada. Lilipas din ang bagyo, pero ang tapang mo, ‘di kailanman mawawala

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/10/2025 03:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0pS8ghqPn5juWd6WpxrKRRhbjEbSwjg64oyYMo3tDBWqEJkc9QHXb64ce14sBjNUgl,0,0,Photos,,,,,Lifetime,64005,36246,937,444,391,102,8,2,1552,1108,252,192,0.66,,,
122165634824762707,61572881214141,Juan365,"Huwag natin silang kalimutan. Mag-ingat at manatiling ligtas, Juankada!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"11/09/2025 23:56",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0xyqagymuno9iZjUDKGuoEoxSsf8g7J5BTmYXXAf3qPnnpmWtfYZeXxHJtjecgzQDl,0,1,Photos,,,,,Lifetime,19802,10422,341,221,79,41,2,2,170,142,28,,0,,,
122165613278762707,61572881214141,Juan365,"Sa gitna ng ulan at unos, kayo ang aming sandigan. Hindi matatawaran ang inyong tapang at malasakit. Maraming salamat, rescuers, Dasal namin ang inyong kaligtasan. 🙏

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/09/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0R96U2dZsDp52FL8gvxxE1Ztrhg9pm5ViQoHs49MwWaYADVaKr31XAU7Qn9m8xzLVl,0,0,Photos,,,,,Lifetime,16235,9327,358,216,98,44,1,1,161,136,25,,0.15,,,
122165594558762707,61572881214141,Juan365,"Know the numbers, save the numbers.
Your safety starts with being prepared. 📲
𝗡𝗔𝗧𝗜𝗢𝗡𝗔𝗟 𝗘𝗠𝗘𝗥𝗚𝗘𝗡𝗖𝗬 𝗛𝗢𝗧𝗟𝗜𝗡𝗘 - 911
𝗣𝗛𝗜𝗟𝗜𝗣𝗣𝗜𝗡𝗘 𝗥𝗘𝗗 𝗖𝗥𝗢𝗦𝗦
Hotline: 143, [phone], [phone] to 95
Disaster Management Office: 143(Staff), 132(Manager),133(Radio Room)
𝗡𝗔𝗧𝗜𝗢𝗡𝗔𝗟 𝗗𝗜𝗦𝗔𝗦𝗧𝗘𝗥 𝗥𝗜𝗦𝗞 𝗥𝗘𝗗𝗨𝗖𝗧𝗜𝗢𝗡 𝗔𝗡𝗗 𝗠𝗔𝗡𝗔𝗚𝗘𝗠𝗘𝗡𝗧 𝗖𝗢𝗨𝗡𝗖𝗜𝗟 (𝗡𝗗𝗥𝗥𝗠𝗖)
Trunkline: 911-5061 to 65
Phone Number: ([phone], ([phone]
𝗣𝗔𝗚-𝗔𝗦𝗔
Hotline: [phone]
𝗗𝗘𝗣𝗔𝗥𝗧𝗠𝗘𝗡𝗧 𝗢𝗙 𝗦𝗢𝗖𝗜𝗔𝗟 𝗪𝗘𝗟𝗙𝗔𝗥𝗘 𝗔𝗡𝗗 𝗗𝗘𝗩𝗘𝗟𝗢𝗣𝗠𝗘𝗡𝗧
GLOBE: 09171105686 at 09178272543 
SMART: 09199116200 
[email] 
𝗣𝗛𝗜𝗟𝗜𝗣𝗣𝗜𝗡𝗘 𝗡𝗔𝗧𝗜𝗢𝗡𝗔𝗟 𝗣𝗢𝗟𝗜𝗖𝗘 𝗛𝗢𝗧𝗟𝗜𝗡𝗘 𝗣𝗔𝗧𝗥𝗢𝗟
Hotline: 117, 722-0650
Text Hotline: [phone]
𝗕𝗨𝗥𝗘𝗔𝗨 𝗢𝗙 𝗙𝗜𝗥𝗘 𝗣𝗥𝗢𝗧𝗘C𝗧𝗜𝗢𝗡 (𝗡𝗖𝗥)
Direct Hotline: [phone], [phone], [phone]
𝗣𝗛𝗜𝗟𝗜𝗣𝗣𝗜𝗡𝗘 𝗖𝗢𝗔𝗦𝗧 𝗚𝗨𝗔𝗥𝗗
Trunkline: (02) 527-8481 to 89
Action Center: (02) 527-3877
0917-PCG-DOTC 0917-724-3682(Globe)
0918-967-4697
𝗠𝗘𝗧𝗥𝗢 𝗠𝗔𝗡𝗜𝗟𝗔 𝗗𝗘𝗩𝗘𝗟𝗢𝗣𝗠𝗘𝗡𝗧 𝗔𝗨𝗧𝗛𝗢𝗥𝗜𝗧𝗬
Hotline:136
Trunkline: [phone]-77
loc. 337 (Rescue)
255 (Metrobase)
319 (Road Safety)
374 (Public Safety)
320 (Road Emergency)
(02) 882-0925 (Flood Control)
𝗗𝗘𝗣𝗔𝗥𝗧𝗠𝗘𝗡𝗧 𝗢𝗙 𝗖𝗢𝗠𝗠𝗨𝗡𝗜𝗖𝗔𝗧𝗜𝗢𝗡
(DOTC) Central Hotline
Public Assiatnce Center: 7890 
𝗠𝗔𝗡𝗜𝗟𝗔 𝗜𝗡𝗧𝗘𝗥𝗡𝗔𝗧𝗜𝗢𝗡𝗔𝗟 𝗔𝗜𝗥𝗣𝗢𝗥𝗧 𝗔𝗨𝗧𝗛𝗢𝗥𝗜𝗧𝗬
Text Hotline: [phone] (TEXTNAIA)
Terminals 1,2,and 4: 877-1109 and loc. 2444
Terminal 3: 887-7888 loc. 8046",,0,"11/09/2025 17:18",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0rqA71qAstyJiBm7Qyou3udh7e1Y9oz12Sz9DfbmAJxUS2NKjE3Zd5NsxgeDL9Uv6l,0,1,Photos,,,,,Lifetime,19673,10338,314,178,99,37,1,,221,169,52,,0,,,
122165587580762707,61572881214141,Juan365,"Sa Juan365, every week may chance kang makabawi! Claim your weekly cashback now!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/09/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0pLTJoJ9VocrSwSgVuEYkPaP8THGoHkdyEUW4NpEKZZwdRfXWCeGhQtyxVpPv7t9xl,0,0,Photos,,,,,Lifetime,24104,14226,519,229,177,113,1,,416,352,64,,0.26,,,
122165530802762707,61572881214141,Juan365,"Isang paalala para sainyo JuanKada mula sa Juan365!
Stay Safe, Alert, and Ready! ❤️‍🩹⛑️

I-share ang post na ito para sa dagdag kaalaman ng nakararami 
Para sa emergency hot lines:
https://www.facebook.com/share/p/1CHQs7CLp9/
Para iwas W.I.L.D.:
https://www.facebook.com/share/p/1BUF6mGN7N/
Stay safe everyJUAN! 🙏

#Juan365 #Juan365PH #JuanKada #StaySafe #StayAlert #StayReady",,0,"11/09/2025 08:15",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid028ify7wdBUgZnPJgKbffU5BvUpunNq4fcfBiDR3YMJxjs6TPaLCtDKrBjH6DU7eBSl,0,1,Photos,,,,,Lifetime,19502,11529,252,157,44,51,1,,144,118,26,,0,,,
122165490440762707,61572881214141,Juan365,"Congratulations, Juankada Ariel Adona! 🎊

Panalo ng iPhone 17 Pro sa Surpresa ni Juan!

Gadget goals achieved! Deserve na deserve mo 'yan! 💥

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaNiJuan","Congratulations, Juankada Ariel Adona! 🎊

Panalo ng iPhone 17 Pro sa Surpresa ni Juan!

Gadget goals achieved! Deserve na deserve mo 'yan! 💥

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaNiJuan",135,"11/09/2025 02:36",mixed,https://www.facebook.com/reel/819214047707041/,0,0,Videos,,,,,Lifetime,31898,27486,1188,685,358,145,,,706,704,,2,0.05,162128.418,5.463,0
122165471414762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",11,"11/09/2025 00:00",N/A,https://www.facebook.com/reel/1160252145687141/,1,0,Videos,,,,,Lifetime,50691,44965,948,648,244,56,,,744,744,,,0.04,133353.742,3.035,0
122165460266762707,61572881214141,Juan365,"Don't forget to follow JuanSports ang bagong tambayan ng lahat ng solid na fans pagdating sa fresh at mabilis na Sports Updates

Like, Follow, and Share para lagi kang game-Ready.

#Juan365PH #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/08/2025 22:10",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02yShhxNuCtukdXTgEHb2jPghcEF5DeffQf7hekb6SkknVh6cBbdtoNuzRprvZ9LBCl,0,1,Photos,,,,,Lifetime,27146,15705,149,118,17,14,,,160,96,64,,0,,,
122165448200762707,61572881214141,Juan365,"Can you guess the game, Juankada? 👀 Here’s a hint: it’s bursting with rewards

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/08/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0t7rgrTQiu6nyC1VEPzTVnqaQRCELFhuBDSfwWmPLxkQNVqy5vV34LyJEwroFLYu4l,0,0,Photos,,,,,Lifetime,52430,28340,1090,436,539,115,7,3,2032,1559,276,197,0.51,,,
122165446844762707,61572881214141,Juan365,,,0,"11/08/2025 19:46",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02e3jFghNmm7bwtsvwREBuNyCL5QWoE2g4duGevsJokqkXezAgiSV1e9NmBB71XWPCl,0,1,Text,,,,,Lifetime,,3211,123,96,27,0,,,42,41,,1,0,,,
122165424770762707,61572881214141,Juan365,"Ikaw na ba ’to, Juankada? 👀
Baka ikaw na ang hinihintay ni Juan na susunod na winner!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/08/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0dxhwYbZJVLkUXL2Dhk5SZFGRotKjeyk7W5bJzD3jfeTV6VLwy9qHZSKRcaEkP7Lwl,0,0,Photos,,,,,Lifetime,43729,25999,690,326,315,49,2,1,1097,865,218,14,0.42,,,
122165369072762707,61572881214141,Juan365,"Congratulations, Juankada Irine Cinco! 🎉

For winning the Galaxy Fit 3 sa ating Surpresa ni Juan! ✨

Talagang deserve mo 'to! Mapapasana all talaga ang lahat sa saya! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuan","Congratulations, Juankada Irine Cinco! 🎉

For winning the Galaxy Fit 3 sa ating Surpresa ni Juan! ✨

Talagang deserve mo 'to! Mapapasana all talaga ang lahat sa saya! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuan",81,"11/08/2025 06:09",mixed,https://www.facebook.com/reel/855866070531058/,0,0,Videos,,,,,Lifetime,27086,28547,627,369,132,126,,,307,300,,7,0.03,114380.632,4.467,0
122165336402762707,61572881214141,Juan365,"Juankada, legit na legit ‘to! Mapapanood n’yo na kung paano sinurpresa ni Juan ang mga lucky winners mamaya! Don’t miss it! Dito lang 'yan sa Juan365 Official Page at Juan365 Live Stream Page! 🎁

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuan","Juankada, legit na legit ‘to! Mapapanood n’yo na kung paano sinurpresa ni Juan ang mga lucky winners mamaya! Don’t miss it! Dito lang 'yan sa @[61572881214141:2048:Juan365] Official Page at @[61569634500241:2048:Juan365 Live Stream] Page! 🎁

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuan",21,"11/08/2025 01:02",N/A,https://www.facebook.com/reel/669970229304912/,0,0,Videos,,,,,Lifetime,28404,28157,683,427,170,86,,,335,322,,13,0.02,81442.26,3.115,0
122165328080762707,61572881214141,Juan365,,,0,"11/07/2025 23:43",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02DtnK4sdrdsoBVmWQyU7Vfo2anBrvTN3PrMNe3ab1Ezw3E67SQmdxrWiGUN3ARbwbl,0,1,Live,,,,,Lifetime,,6846,222,191,31,0,,,494,494,,,0,,,
122165307032762707,61572881214141,Juan365,"Weekend’s here, Juankada!
Let’s kick things off with fun, games, and panalong moments — only at Juan365!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Weekend’s here, Juankada!
Let’s kick things off with fun, games, and panalong moments — only at Juan365!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",9,"11/07/2025 20:00",N/A,https://www.facebook.com/reel/900119679218976/,1,0,Videos,,,,,Lifetime,10524,10061,455,262,140,53,,,125,125,,,0,26808.885,2.958,0
122165288630762707,61572881214141,Juan365,"Sana ligtas at nasa maayos kayong lahat, Juankada! 🙏

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/07/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02dYgPJ2FpexXFJLnZRGqqZwKcDn5Jito3LNEFDm8kC1eu5S2e1x5Rc6pRcXwbtpddl,0,0,Photos,,,,,Lifetime,27076,15893,628,303,261,64,3,2,561,456,105,,0.23,,,
122165222312762707,61572881214141,Juan365,"Juankada, stay alert and stay safe! 🙏

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/07/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0iD5s9pErtbAUMvtPFCuoJbpD4Zc6B4JRjMYUDBY7abMaH74jHhSh8g7EUFvWwfYil,0,0,Photos,,,,,Lifetime,25007,15240,556,315,148,93,5,2,304,241,63,,0.23,,,
122165210042762707,61572881214141,Juan365,,,0,"11/07/2025 01:31",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid07KK5qQtM7eGuendXukzZ59KEwZKgBBCR8UpU5Nyhom2f2D3xJ1Nrm3j7qC8uPc2cl,0,1,Photos,,,,,Lifetime,20260,10630,331,212,77,42,,2,150,119,31,,0,,,
122165199728762707,61572881214141,Juan365,"13th Month Pay is coming! Sino ang excited, Juankada?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","13th Month Pay is coming! Sino ang excited, Juankada?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",9,"11/07/2025 00:01",N/A,https://www.facebook.com/reel/1501182504424042/,1,0,Videos,,,,,Lifetime,15888,13543,580,309,150,121,,,235,228,,7,0,38918.45,2.873,0
122165199458762707,61572881214141,Juan365,,,0,"11/06/2025 23:59",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid024zeww4kyAL8SCdWemM1RcKFV6SMrmwGQftxYoKNinQAHPfYVUUTQVzWfRD4pqjjTl,0,1,Live,,,,,Lifetime,,7821,244,170,74,0,,,813,813,,,0,,,
