"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Negative feedback from users: Hide all","Negative feedback from users: Hide","Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Matched Audience Targeting Consumption (Video Click)","Approximate content monetization earnings","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)"
122129662250762707,61572881214141,Juan365,"Mainit ba? Mas mainit ang panalo kay Juan! 🥳🏝🏖🌴🤑

ⓕ https://www.facebook.com/Juan365officialpage/
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippine

#Juan365 #Juan365PH #JuanCares #PinoyAngNoJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitSiJuan",,0,"05/04/2025 23:59",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0bo7dKXcUrypr5kgJVATKX1tZkowt7ujzV1N25TMQXwu2qJRt4cC5rR3M5tyZtCrol,0,0,Photos,,,,,Lifetime,6357,2175,380,265,29,86,,,222,170,38,14,,0,,,
122129905802762707,61572881214141,Juan365,"Naabutan mo ba 'to? Dapat tatlo na anak mo😅
Comment mo nga kung alam mo 'to!

ⓕ https://www.facebook.com/Juan365officialpage/
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippine

#Juan365 #Juan365PH #JuanCares #PinoyAngNoJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitSiJuan #batang90s",,0,"05/06/2025 03:02",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0GwhkgRCv2Y9SMhNzbD5ypDUWUPPcdY5EaPXyH6KdwoaLiygWPBD3VH8JJDAZKJWol,0,0,Photos,,,,,Lifetime,5445,1900,316,231,18,67,,,154,104,47,3,,0,,,
122130106232762707,61572881214141,Juan365,"Pag legit ang hanap mo, Juan ang sagot mo! Worry free ka dito 💯👌!  

ⓕ https://www.facebook.com/Juan365officialpage/
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippine

#Juan365 #Juan365PH #JuanCares #PinoyAngNoJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan #LegitSiJuan",,0,"05/07/2025 01:25",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid034ajj4hDGFxVk5gv4bWSeQVdnEzdRuXGSKxWxd3GtwWW5RsmYQmD4fx7eqEkXEkJhl,0,0,Photos,,,,,Lifetime,10606,4434,407,273,36,98,,,259,198,50,11,,0,,,
122130444470762707,61572881214141,Juan365,"Kung magiging slot game ka ano ka?
Syempre yung 759 gaming slot ng Juan365, malambot! 😉

ⓕ https://www.facebook.com/Juan365officialpage/
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365 #Juan365PH #JuanCares #PinoyAngNoJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan #slotgames",,0,"05/08/2025 19:10",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02pbXNA3QEVNLKs1vh2ovq4W9kxHNwZ2opBh57HgRU88adwK3yTwoedfScVCKsJgjQl,0,0,Photos,,,,,Lifetime,6982,2580,355,237,42,76,,,247,203,36,8,,0,,,
122130704720762707,61572881214141,Juan365,"Saan ka madalas maka Bigwin? I-share mo nga sa comment para sabay-sabay pumaldo mga ka-Juan! 🤩🤑

ⓕ https://www.facebook.com/Juan365officialpage/
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365  #Juan365PH #JuanCares #PinoyAngNoJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan",,0,"05/09/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0iJ7Em8xVbcyNNpp4WeLGvrG2QPr4RKsASSFjz6bv1GM44i1kxYiVniuBBTEmgpcol,0,0,Photos,,,,,Lifetime,4909,1967,345,239,33,73,,,122,99,21,2,,0,,,
122130960812762707,61572881214141,Juan365,"Kung may Grand Prize sa pagmamahal, panalong-panalo na si Mommy! 🏆
Happy Mother’s Day sa lahat ng nanay na laging all-in pagdating sa pamilya! 💖

ⓕ https://www.facebook.com/Juan365officialpage/
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365  #Juan365PH #JuanCares #PinoyAngNoJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan",,0,"05/10/2025 18:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02udsyvapujdn6XEuBu6KrqhvGMRVdyehA51W92RyM4BhpovkCeAnjXdSgnmfjb7oyl,0,0,Photos,,,,,Lifetime,5614,2279,321,244,28,49,,,168,138,24,6,,0,,,
122131165436762707,61572881214141,Juan365,"May 12 na! Huwag kalimutang bumoto — dahil mahalaga ang boses ng bawat Juan! 💬🇵🇭 

ⓕ https://www.facebook.com/Juan365officialpage/
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365  #Juan365PH #JuanCares #PinoyAngNoJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan #VoteWisely",,0,"05/11/2025 18:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid032aY8KpXxdZNe667w7BfTx636nRrDoE32uMgjKCxNjMmK5tcKNvjrc2UVvs5tYVQxl,0,0,Photos,,,,,Lifetime,3600,1606,238,212,9,17,,,88,72,14,2,,0,,,
122131600052762707,61572881214141,Juan365,"May parating na game-changer sa Juan365! Kilala mo na ba ang big suprise Ka-Juan? 👀🧐
Comment your answer now and win!

ⓕ https://www.facebook.com/Juan365officialpage/
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365 #Juan365PH #JuanCares #PinoyAngNoJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan #DEJuan",,0,"05/14/2025 00:24",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0RfM4W1GYDZANw7hhS1Qgs7MdAur7qzLZZfNje61PnfAfgfhhsrZjctNx2w7PNWZvl,0,0,Photos,,,,,Lifetime,7993,3126,495,317,75,103,,,304,219,81,4,,0,,,
122131947836762707,61572881214141,Juan365,"Join na sa aming official facebook community (https://www.facebook.com/groups/juan365officialgroup) para updated ka sa latest promotions and happenings ni Juan! 😉

ⓕ https://www.facebook.com/Juan365officialpage/ 
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/ 
𝕏 https://x.com/Juan365official 
▶️ https://www.youtube.com/@Juan365Philippines 
➤ [messaging-link]

#Juan365 #Juan365PH #JuanCares #PinoyAngNoJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan",,0,"05/15/2025 22:38",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0rmfSCafC2TnJQD5i6Qb9iciSYUsjk2fYZyPxKtKTrY8PYbwDXboSPQ15beMBne2Xl,0,0,Photos,,,,,Lifetime,8962,3221,467,324,33,110,,,229,180,40,9,,0,,,
122133349910762707,61572881214141,Juan365,"Weekend na! May naisip kana bang gawin ka-Juan? Chill and Win na dito kay Juan365! 🤩

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365 #Juan365PH #JuanCares #PinoyAngNoJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan",,0,"05/23/2025 19:44",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02gLJxQjdAobuNR1EgLpC4sdsDDJFKbEHyNJKSHi6KZPosAcvr7DMZt9bkvt9jXKpol,0,0,Photos,,,,,Lifetime,10113,4315,630,370,113,147,,,263,203,47,13,,0,,,
122133524648762707,61572881214141,Juan365,"Vibes check muna! Anong level ng energy mo today? ⚡

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365 #Juan365PH #JuanCares #PinoyAngNoJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan",,0,"05/24/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0mYpiFM93pTE9KWXJjxZVQWzP8UNqSrzJBuTRdg1tmQyCpadK7wXMhoAsDE6FjzKvl,0,0,Photos,,,,,Lifetime,11441,4674,697,434,127,136,,,458,378,68,12,,0,,,
122133995126762707,61572881214141,Juan365,"Juan tap away lang kami sa swerte! Malapit na malapit na, kaya chill ka muna! 🤗😉

ⓕ https://www.facebook.com/Juan365officialpage/
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ @juan365official

#Juan365  #Juan365PH #JuanCares #AllInJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan",,0,"05/27/2025 00:04",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0cGJqdzYN2fM6gg7RoE5XaUbQhnkq4oundQTYHMJL7DoML9nN93HwVxsy6ik2GnEql,0,0,Photos,,,,,Lifetime,11685,4913,663,359,135,169,,,313,260,51,2,,0,,,
122134189286762707,61572881214141,Juan365,"Another-Juan! 🤩🤗
Isa na namang sikat na pangalan ang magiging part ng Juan365 Family! Hulaan kung sino ang NEXT BIG Reveal sa Juan365!

All-in-Juan sa Saya talaga ang hatid ni Juan365!

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365  #Juan365PH  #JuanCares #AllInJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan",,0,"05/27/2025 23:42",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0dS8NMrEQYZ2Pgg5jnRjwxEqRaG9dFGeQdGdvp58EtBBExSTWAHriDfLsbPQ68Xrbl,0,0,Photos,,,,,Lifetime,15038,5917,712,386,146,180,,,537,467,64,6,,0,,,
122134363808762707,61572881214141,Juan365,"Tulala now, happy tomorrow! Kaya mo yan isang tulog nalang! Payday hits different after surviving petsa de peligro diba? 🥴➡️🤑

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365  #Juan365PH  #JuanCares #AllInJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin  #SulitKayJuan",,0,"05/28/2025 22:11",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0oNksZwESLTFFiKTN1uXpWXdNYPqaK5W73xTVAoJDp48TdWmrQJ3kVcvqbZLppiCAl,0,0,Photos,,,,,Lifetime,13778,5291,700,400,154,146,,,453,372,71,10,,0,,,
122134514642762707,61572881214141,Juan365,"Ito na kaya ang sign na hinihintay mo? Padating na ang swerte! Wag mo na palampasin! Unli-Claim mo na yan! 🙏🫶

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365PH  #Juan365PH  #JuanCares #AllInJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan",,0,"05/29/2025 19:55",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02gy1GU4rYaDpctzeA4qX15jds3MgTSu67MuQnVtCpWS6JBWAGSy1gN5ZjtRDPuQKSl,0,0,Photos,,,,,Lifetime,13807,5993,689,379,147,163,,,335,272,48,15,,0,,,
122134683032762707,61572881214141,Juan365,"Weekend goals: Matulog, kumain, maglaba! Agree? 🤔😴🛋️
Anong ganap mo this weekend? Share mo naman!

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365 #Juan365PH  #JuanCares #AllInJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan",,0,"05/30/2025 19:59",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02wtiMxce1m2zVoDezibX7Wxpqz14NcRDFGoqrx9cH4GvXgdEZhBkf34tQnPvhcXYSl,0,0,Photos,,,,,Lifetime,12292,5794,567,310,138,119,,,251,206,40,5,,0,,,
122134863674762707,61572881214141,Juan365,"Opisyal na ngang nagsimula ang Habagat Season ayon sa PAGASA.  Kaya stay dry, stay safe, and stay updated ngayong habagat season 😌☔

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365 #Juan365PH #JuanCares #AllInJuan #GamingForEveryJuan #JuanderfulsaPanalo #JuanBigwin #SulitKayJuan",,0,"05/31/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02dwHY6jr4zEhAou7bkAHQg8Aqj9cXj3RoQECc4hY3PK54YL6XXeVofusxhRMH11EXl,0,0,Photos,,,,,Lifetime,14676,6487,638,383,133,122,,,371,317,50,4,,0,,,
122135050238762707,61572881214141,Juan365,"New month, same goal: MANALO! Hello, June! Let’s make this month a lucky JUAN! 🍀 

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365  #Juan365PH  #JuanCares #AllInJuan #SulitKayJuan",,0,"06/01/2025 20:17",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0nNL5mWT1f9Bzki8RoNVPRCMTSUJx9pK6jx7zpVhNXCt9FjbHZ4uC686kbHYyYyhdl,0,0,Photos,,,,,Lifetime,18358,7925,699,351,188,160,,,295,239,42,14,,0,,,
122135239664762707,61572881214141,Juan365,"ALL IN na kami sa bagong line-up—and grabe, sobrang excited na kaming ipakilala sila sa inyo! 🥹💥 Ikaw, ready ka na ba? Sino-sino kaya sila? I-drop ang hula mo sa comments! 🔥

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365 #Juan365PH #JuanCares #AllInJuan #SulitKayJuan",,0,"06/02/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid034689LMqDBerzSyceAyadya8m3vCrn6z86q44aCxEbf9aicfKR2Bij71kxiEmmBiXl,0,0,Photos,,,,,Lifetime,18686,8047,800,385,253,162,1,,388,326,54,8,,0,,,
122135417126762707,61572881214141,Juan365,"All the Fun in Juan place! ‘Wag ka na lumayo — One-stop gaming for everyJUAN! Baka Juan365 yan! 🤩🫶

ⓕ https://www.facebook.com/Juan365officialpage/
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365 #Juan365PH #AllInJuan",,0,"06/03/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0GvB5Kae52erpQK4hS6FKWzq4P4iB4R2MroJ16hGVftRg7UpiodZRMnvbc8MhUApTl,0,0,Photos,,,,,Lifetime,20963,9292,813,389,244,180,,,415,339,68,8,,0,,,
122135589566762707,61572881214141,Juan365,"Isang click lang kay Juan365, instant thrill agad! Bawat pindot, may chance sa big win — dahil sa Juan365, bida ang EveryJuan! 🎉💸🔥

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365  #Juan365PH  #JuanCares  #AllInJuan  #SulitKayJuan",,0,"06/04/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0ocjeZsqbAkCFdhiuQFQy6Z29SzUwPnUBNujMdkGCuAdBcAHte3U7je83YNk9Up4El,0,0,Photos,,,,,Lifetime,21802,9692,840,407,249,184,,,455,340,71,44,,0,,,
122135763266762707,61572881214141,Juan365,"Pause muna tayo to reflect and be thankful for life’s simple blessings. Wishing you peace, love, and happiness this Eid. Eid Mubarak, from Juan365 family to EveryJuan!🌙🙏🎉

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365  #Juan365PH  #JuanCares  #AllInJuan",,0,"06/05/2025 19:54",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02UW2vsAsQvixCffmpZVfCose9tJP8zxNgLEX1C4ua6p6Zspv7FdxLCehsgViPzHTFl,0,0,Photos,,,,,Lifetime,15702,7201,663,342,185,136,,,369,303,54,12,,0,,,
122136105476762707,61572881214141,Juan365,"She’s stunning. She's talented
At ngayon, she’s joining the Juan365 Family!
Clue: Talented Darling ng Parañaque 👑
Sino kaya siya? 🤔

ⓕ https://www.facebook.com/Juan365officialpage/
ⓕ https://www.facebook.com/groups/juan365officialgroup
ꚠ https://www.tiktok.com/@juan365_philippines
🅾 https://www.instagram.com/juan365official/
𝕏 https://x.com/Juan365official
▶️ https://www.youtube.com/@Juan365Philippines
➤ [messaging-link]

#Juan365 #Juan365PH #AllInJuan",,0,"06/07/2025 19:22",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0pqPtgEnsfPDgUYtbw7tBu4gka94L2UHH8xNd3ATZFhhJn6PpscGT5zhs7pUENswBl,0,0,Photos,,,,,Lifetime,24086,11553,782,456,184,142,,,860,731,115,14,,0,,,
122136575126762707,61572881214141,Juan365,"🔥 Sa Juan365, showbiz-level ang thrill! 🔥

Kilalanin ang mga gustong maki-ALL IN JUAN sa saya! 😎💸

🎥 Panoorin ang teaser now! Excited na ba kayo, JUANkada? 🥰 Spill your guesses below! ⬇️

Register and play here: https://juan365.ph/

#Juan365 #Juan365PH #AllInJuanSaSaya","🔥 Sa Juan365, showbiz-level ang thrill! 🔥

Kilalanin ang mga gustong maki-ALL IN JUAN sa saya! 😎💸

🎥 Panoorin ang teaser now! Excited na ba kayo, JUANkada? 🥰 Spill your guesses below! ⬇️

Register and play here: https://juan365.ph/

#Juan365 #Juan365PH #AllInJuanSaSaya",33,"06/10/2025 01:30",N/A,https://www.facebook.com/reel/1024472849867564/,0,0,Reels,,,,,Lifetime,18707,4523,626,380,106,140,,,222,222,,,,0,92159.179,6.674,
122136584996762707,61572881214141,Juan365,"🎉 Isang Bagong Mukha, Isang Bagong Simula, Isang Juan na Pasabog! 🎉

Juan365 welcomes the Drama King — DENNIS TRILLO — as our official Brand Ambassador! 🙌💙

Handa ka na bang maging swerte araw-araw, kasama ang isang tunay na Juan sa puso?

Welcome to the Juan365 family, Dennis!
Tuloy-tuloy na ang panalong kwento natin — dahil sa Juan365, ikaw ang bida sa bawat araw! 🌟

Ano pang hinihintay mo? Mag-register dito: https://juan365.ph/ 👈

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"06/10/2025 02:59",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid04MXPFP3kwtjpKCjFtimU8jALyXMwS63ewrC73He8p9gVfe4wTTHuYk7JPVngXZYel,0,0,Photos,,,,,Lifetime,63543,35795,1202,813,158,231,,,1211,811,222,178,,0,,,
122136739046762707,61572881214141,Juan365,"Dennis Trillo is now part of the Juan365 Family—mas marami pang pasabog ang darating! 💥 Abang abang lang Juankada!

Register na: https://juan365.ph/

#Juan365 #Juan365PH #AllInJuanSaSaya","@[100092543658282:2048:Dennis Trillo] is now part of the Juan365 Family—mas marami pang pasabog ang darating! 💥 Abang abang lang Juankada!

Register na: https://juan365.ph/

#Juan365 #Juan365PH #AllInJuanSaSaya",61,"06/10/2025 20:42",N/A,https://www.facebook.com/reel/1042191698057180/,0,0,Reels,,,,,Lifetime,52441,10767,1290,1012,125,153,,,285,284,,1,,0,287271.951,6.431,
122136811448762707,61572881214141,Juan365,"Brace yourselves — the Pambansang Ginoo has arrived!
Juan365 proudly welcomes DAVID LICAUCO as one of our brand ambassadors! 😍🔥

Suave, smart, and swerte —
David’s here to show us how to live a JUANderful life! ✨

Welcome to the fam, David! 🌟
Let’s make winning look this good. 💯

#Juan365  #Juan365PH  #AllInJuanSaSaya #PambansangGinoo",,0,"06/11/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0bHQkddxtBsLUfPC2jFerTeYxNhiMdaEdgFmhwcP3giqe713beccaKmcB4NLzVKfJl,0,0,Photos,,,,,Lifetime,41771,19848,1513,1104,212,197,,,1564,1119,372,73,,0,,,
122136898334762707,61572881214141,Juan365,"Let’s honor our history and the bravery of those who fought for our freedom. 🫡

Taas noo, Pilipino!

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"06/11/2025 15:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid033Em6Jkh5ZaNa1h714WJ7fnaDpTJSb78TnyQtW5Gsk182SXmQQhBwTDeFm3YxoJ6hl,0,0,Photos,,,,,Lifetime,12773,6567,389,270,54,65,,,194,156,32,6,,0,,,
